year,state,county_name,county_fips,party,candidatevotes
2016,FLORIDA,HILLSBOROUGH,12057.0,DEMOCRAT,307896
2020,ARIZONA,PIMA,4019.0,DEMOCRAT,304981
2016,NORTH CAROLINA,WAKE,37183.0,DEMOCRAT,302736
2020,CONNECTICUT,FAIRFIELD,9001.0,DEMOCRAT,297505
2016,GEORGIA,FULTON,13121.0,DEMOCRAT,297051
2016,NORTH CAROLINA,MECKLENBURG,37119.0,DEMOCRAT,294562
2016,OREGON,MULTNOMAH,41051.0,DEMOCRAT,292561
2020,CALIFORNIA,SAN MATEO,6081.0,DEMOCRAT,291496
2020,UTAH,SALT LAKE,49035.0,DEMOCRAT,289906
2016,WISCONSIN,MILWAUKEE,55079.0,DEMOCRAT,288797
2016,MISSOURI,ST. LOUIS COUNTY,29189.0,DEMOCRAT,286704
2020,NEW JERSEY,BERGEN,34003.0,DEMOCRAT,285967
2020,CONNECTICUT,HARTFORD,9003.0,DEMOCRAT,283368
2016,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,11001.0,DEMOCRAT,282830
2020,ILLINOIS,DUPAGE,17043.0,DEMOCRAT,281222
2020,FLORIDA,PINELLAS,12103.0,DEMOCRAT,277450
2020,MASSACHUSETTS,NORFOLK,25021.0,DEMOCRAT,273312
2016,NEW YORK,WESTCHESTER,36119.0,DEMOCRAT,272926
2020,MASSACHUSETTS,ESSEX,25009.0,DEMOCRAT,267198
2020,NEW YORK,ERIE,36029.0,DEMOCRAT,267174
2020,MICHIGAN,MACOMB,26099.0,REPUBLICAN,263863
2020,WISCONSIN,DANE,55025.0,DEMOCRAT,260185
2020,MARYLAND,BALTIMORE,24005.0,DEMOCRAT,258409
2020,WASHINGTON,SNOHOMISH,53061.0,DEMOCRAT,256728
2020,FLORIDA,DUVAL,12031.0,DEMOCRAT,252556
2020,TEXAS,COLLIN,48085.0,REPUBLICAN,252318
2020,CALIFORNIA,VENTURA,6111.0,DEMOCRAT,251388
2016,GEORGIA,DEKALB,13089.0,DEMOCRAT,251370
2020,WASHINGTON,PIERCE,53053.0,DEMOCRAT,249506
2020,MASSACHUSETTS,WORCESTER,25027.0,DEMOCRAT,248773
2020,INDIANA,MARION,18097.0,DEMOCRAT,247772
2020,OHIO,HAMILTON,39061.0,DEMOCRAT,246266
2020,TENNESSEE,SHELBY,47157.0,DEMOCRAT,246105
2016,COLORADO,DENVER,8031.0,DEMOCRAT,244551
2016,CONNECTICUT,FAIRFIELD,9001.0,DEMOCRAT,243852
2020,CONNECTICUT,NEW HAVEN,9009.0,DEMOCRAT,242630
2020,GEORGIA,GWINNETT,13135.0,DEMOCRAT,241827
2016,NEW JERSEY,ESSEX,34013.0,DEMOCRAT,240837
2016,CONNECTICUT,HARTFORD,9003.0,DEMOCRAT,240403
2016,FLORIDA,PINELLAS,12103.0,REPUBLICAN,239201
2020,HAWAII,HONOLULU,15003.0,DEMOCRAT,238866
2016,CALIFORNIA,SAN MATEO,6081.0,DEMOCRAT,237882
2020,FLORIDA,LEE,12071.0,REPUBLICAN,233247
2016,NEW JERSEY,BERGEN,34003.0,DEMOCRAT,231211
2016,ILLINOIS,DUPAGE,17043.0,DEMOCRAT,228622
2020,KENTUCKY,JEFFERSON,21111.0,DEMOCRAT,228288
2020,NEW YORK,MONROE,36055.0,DEMOCRAT,225746
2016,MICHIGAN,MACOMB,26099.0,REPUBLICAN,224665
2016,ARIZONA,PIMA,4019.0,DEMOCRAT,224661
2020,TEXAS,DENTON,48121.0,REPUBLICAN,222480
2020,GEORGIA,COBB,13067.0,DEMOCRAT,221846
2016,MASSACHUSETTS,NORFOLK,25021.0,DEMOCRAT,221819
2016,MARYLAND,BALTIMORE,24005.0,DEMOCRAT,218412
2020,NEW JERSEY,OCEAN,34029.0,REPUBLICAN,217740
2016,WISCONSIN,DANE,55025.0,DEMOCRAT,217526
2016,OHIO,HAMILTON,39061.0,DEMOCRAT,215719
2016,NEW YORK,ERIE,36029.0,DEMOCRAT,215456
2020,COLORADO,ARAPAHOE,8005.0,DEMOCRAT,213607
2016,INDIANA,MARION,18097.0,DEMOCRAT,212899
2016,FLORIDA,DUVAL,12031.0,REPUBLICAN,211672
2020,MINNESOTA,RAMSEY,27123.0,DEMOCRAT,211620
2020,OREGON,WASHINGTON,41067.0,DEMOCRAT,209940
2016,TENNESSEE,SHELBY,47157.0,DEMOCRAT,208992
2020,FLORIDA,BREVARD,12009.0,REPUBLICAN,207883
2020,MARYLAND,BALTIMORE CITY,24510.0,DEMOCRAT,207260
2020,PENNSYLVANIA,DELAWARE,42045.0,DEMOCRAT,206423
2016,CONNECTICUT,NEW HAVEN,9009.0,DEMOCRAT,205609
2020,PENNSYLVANIA,BUCKS,42017.0,DEMOCRAT,204712
2020,ILLINOIS,LAKE,17097.0,DEMOCRAT,204032
2020,COLORADO,EL PASO,8041.0,REPUBLICAN,202828
2016,MARYLAND,BALTIMORE CITY,24510.0,DEMOCRAT,202673
2016,TEXAS,COLLIN,48085.0,REPUBLICAN,201014
2020,CALIFORNIA,SONOMA,6097.0,DEMOCRAT,199938
2020,TENNESSEE,DAVIDSON,47037.0,DEMOCRAT,199703
2016,MASSACHUSETTS,WORCESTER,25027.0,DEMOCRAT,198778
2020,TEXAS,FORT BEND,48157.0,DEMOCRAT,195552
2020,DELAWARE,NEW CASTLE,10003.0,DEMOCRAT,195034
2020,FLORIDA,POLK,12105.0,REPUBLICAN,194586
2016,CALIFORNIA,VENTURA,6111.0,DEMOCRAT,194402
2020,NEW MEXICO,BERNALILLO,35001.0,DEMOCRAT,193757
2020,CALIFORNIA,FRESNO,6019.0,DEMOCRAT,193025
2020,UTAH,UTAH,49049.0,REPUBLICAN,192812
2020,NEW JERSEY,MONMOUTH,34025.0,REPUBLICAN,191808
2016,FLORIDA,LEE,12071.0,REPUBLICAN,191551
2016,KENTUCKY,JEFFERSON,21111.0,DEMOCRAT,190836
2016,NEW YORK,MONROE,36055.0,DEMOCRAT,188592
2020,MICHIGAN,KENT,26081.0,DEMOCRAT,187915
2016,WASHINGTON,SNOHOMISH,53061.0,DEMOCRAT,185227
2020,KANSAS,JOHNSON,20091.0,DEMOCRAT,184259
2020,ILLINOIS,WILL,17197.0,DEMOCRAT,183915
2020,PENNSYLVANIA,CHESTER,42029.0,DEMOCRAT,182372
2016,FLORIDA,BREVARD,12009.0,REPUBLICAN,181848
2020,NEW JERSEY,HUDSON,34017.0,DEMOCRAT,181452
2020,FLORIDA,PASCO,12101.0,REPUBLICAN,179621
2016,COLORADO,EL PASO,8041.0,REPUBLICAN,179228
2016,NEW JERSEY,OCEAN,34029.0,REPUBLICAN,179079
2016,MINNESOTA,RAMSEY,27123.0,DEMOCRAT,177738
2016,PENNSYLVANIA,DELAWARE,42045.0,DEMOCRAT,177402
2016,UTAH,SALT LAKE,49035.0,DEMOCRAT,175863
2016,HAWAII,HONOLULU,15003.0,DEMOCRAT,175696
2020,NEW JERSEY,CAMDEN,34007.0,DEMOCRAT,175065
2020,FLORIDA,VOLUSIA,12127.0,REPUBLICAN,173821
2020,MASSACHUSETTS,PLYMOUTH,25023.0,DEMOCRAT,173630
2020,NORTH CAROLINA,GUILFORD,37081.0,DEMOCRAT,173086
2020,MARYLAND,ANNE ARUNDEL,24003.0,DEMOCRAT,172823
2016,WASHINGTON,PIERCE,53053.0,DEMOCRAT,172538
2016,ILLINOIS,LAKE,17097.0,DEMOCRAT,171095
2016,TEXAS,DENTON,48121.0,REPUBLICAN,170603
2020,NEW JERSEY,UNION,34039.0,DEMOCRAT,170245
2016,PENNSYLVANIA,BUCKS,42017.0,DEMOCRAT,167060
2016,NEW JERSEY,MONMOUTH,34025.0,REPUBLICAN,166723
2016,GEORGIA,GWINNETT,13135.0,DEMOCRAT,166153
2020,RHODE ISLAND,PROVIDENCE,44007.0,DEMOCRAT,165012
2020,CALIFORNIA,KERN,6029.0,REPUBLICAN,164484
2016,NEW JERSEY,HUDSON,34017.0,DEMOCRAT,163917
2016,DELAWARE,NEW CASTLE,10003.0,DEMOCRAT,162919
2020,CALIFORNIA,SAN JOAQUIN,6077.0,DEMOCRAT,161137
2016,CALIFORNIA,SONOMA,6097.0,DEMOCRAT,160435
2020,PENNSYLVANIA,LANCASTER,42071.0,REPUBLICAN,160209
2016,GEORGIA,COBB,13067.0,DEMOCRAT,160121
2016,COLORADO,ARAPAHOE,8005.0,DEMOCRAT,159885
2020,WISCONSIN,WAUKESHA,55133.0,REPUBLICAN,159649
2020,COLORADO,BOULDER,8013.0,DEMOCRAT,159089
2016,FLORIDA,POLK,12105.0,REPUBLICAN,157430
2020,MICHIGAN,WASHTENAW,26161.0,DEMOCRAT,157136
2020,NEW JERSEY,BURLINGTON,34005.0,DEMOCRAT,154595
2020,NEW JERSEY,MORRIS,34027.0,DEMOCRAT,153881
2020,MASSACHUSETTS,BRISTOL,25005.0,DEMOCRAT,153377
2016,OREGON,WASHINGTON,41067.0,DEMOCRAT,153251
2016,ILLINOIS,WILL,17197.0,DEMOCRAT,151927
2020,OHIO,SUMMIT,39153.0,DEMOCRAT,151668
2020,OKLAHOMA,TULSA,40143.0,REPUBLICAN,150574
2020,NEBRASKA,DOUGLAS,31055.0,DEMOCRAT,150350
2020,SOUTH CAROLINA,GREENVILLE,45045.0,REPUBLICAN,150021
2016,NORTH CAROLINA,GUILFORD,37081.0,DEMOCRAT,149248
2016,TENNESSEE,DAVIDSON,47037.0,DEMOCRAT,148864
2020,WASHINGTON,SPOKANE,53063.0,REPUBLICAN,148576
2020,FLORIDA,SARASOTA,12115.0,REPUBLICAN,148370
2016,MICHIGAN,KENT,26081.0,REPUBLICAN,148180
2020,LOUISIANA,ORLEANS,22071.0,DEMOCRAT,147854
2016,NEW JERSEY,UNION,34039.0,DEMOCRAT,147414
2020,PENNSYLVANIA,YORK,42133.0,REPUBLICAN,146733
2016,NEW JERSEY,CAMDEN,34007.0,DEMOCRAT,146717
2020,MINNESOTA,DAKOTA,27037.0,DEMOCRAT,146155
2020,OKLAHOMA,OKLAHOMA,40109.0,REPUBLICAN,145050
2020,NORTH CAROLINA,DURHAM,37063.0,DEMOCRAT,144688
2016,OKLAHOMA,TULSA,40143.0,REPUBLICAN,144258
2020,TEXAS,WILLIAMSON,48491.0,DEMOCRAT,143795
2016,NEW MEXICO,BERNALILLO,35001.0,DEMOCRAT,143417
2016,FLORIDA,VOLUSIA,12127.0,REPUBLICAN,143007
2016,RHODE ISLAND,PROVIDENCE,44007.0,DEMOCRAT,142899
2020,VIRGINIA,PRINCE WILLIAM,51153.0,DEMOCRAT,142863
2016,WISCONSIN,WAUKESHA,55133.0,REPUBLICAN,142521
2016,FLORIDA,PASCO,12101.0,REPUBLICAN,142101
2016,PENNSYLVANIA,CHESTER,42029.0,DEMOCRAT,141682
2016,OKLAHOMA,OKLAHOMA,40109.0,REPUBLICAN,141569
2016,CALIFORNIA,FRESNO,6019.0,DEMOCRAT,141341
2020,OREGON,CLACKAMAS,41005.0,DEMOCRAT,139043
2020,NEW YORK,ONONDAGA,36067.0,DEMOCRAT,138894
2020,VIRGINIA,LOUDOUN,51107.0,DEMOCRAT,138372
2016,PENNSYLVANIA,LANCASTER,42071.0,REPUBLICAN,137914
2016,KANSAS,JOHNSON,20091.0,REPUBLICAN,137490
2016,MASSACHUSETTS,PLYMOUTH,25023.0,DEMOCRAT,135513
2016,TEXAS,FORT BEND,48157.0,DEMOCRAT,134686
2020,OREGON,LANE,41039.0,DEMOCRAT,134366
2016,OHIO,SUMMIT,39153.0,DEMOCRAT,134256
2020,COLORADO,ADAMS,8001.0,DEMOCRAT,134202
2016,LOUISIANA,ORLEANS,22071.0,DEMOCRAT,133996
2020,SOUTH CAROLINA,RICHLAND,45079.0,DEMOCRAT,132570
2020,FLORIDA,SEMINOLE,12117.0,DEMOCRAT,132528
2016,COLORADO,BOULDER,8013.0,DEMOCRAT,132334
2020,CALIFORNIA,SOLANO,6095.0,DEMOCRAT,131639
2020,IDAHO,ADA,16001.0,REPUBLICAN,130699
2020,PENNSYLVANIA,WESTMORELAND,42129.0,REPUBLICAN,130218
2020,ILLINOIS,KANE,17089.0,DEMOCRAT,130166
2020,CALIFORNIA,SANTA BARBARA,6083.0,DEMOCRAT,129963
2016,CALIFORNIA,KERN,6029.0,REPUBLICAN,129584
2016,MASSACHUSETTS,BRISTOL,25005.0,DEMOCRAT,129540
2020,MARYLAND,HOWARD,24027.0,DEMOCRAT,129433
2020,NEW JERSEY,PASSAIC,34031.0,DEMOCRAT,129097
2020,FLORIDA,COLLIER,12021.0,REPUBLICAN,128950
2020,MAINE,CUMBERLAND,23005.0,DEMOCRAT,128759
2016,PENNSYLVANIA,YORK,42133.0,REPUBLICAN,128528
2016,MICHIGAN,WASHTENAW,26161.0,DEMOCRAT,128483
2016,MARYLAND,ANNE ARUNDEL,24003.0,DEMOCRAT,128419
2020,MISSOURI,ST. CHARLES,29183.0,REPUBLICAN,128389
2020,CALIFORNIA,MARIN,6041.0,DEMOCRAT,128288
2020,TEXAS,HIDALGO,48215.0,DEMOCRAT,128199
2020,NEVADA,WASHOE,32031.0,DEMOCRAT,128052
2016,SOUTH CAROLINA,GREENVILLE,45045.0,REPUBLICAN,127832
2020,COLORADO,LARIMER,8069.0,DEMOCRAT,126120
2016,NEW JERSEY,MORRIS,34027.0,REPUBLICAN,126071
2020,MASSACHUSETTS,HAMPDEN,25013.0,DEMOCRAT,125948
2020,FLORIDA,MANATEE,12081.0,REPUBLICAN,124987
2020,TENNESSEE,KNOX,47093.0,REPUBLICAN,124540
2016,FLORIDA,SARASOTA,12115.0,REPUBLICAN,124438
2020,NEW YORK,RICHMOND,36085.0,REPUBLICAN,123320
2020,NEW JERSEY,MERCER,34021.0,DEMOCRAT,122532
2020,CALIFORNIA,PLACER,6061.0,REPUBLICAN,122488
2020,KANSAS,SEDGWICK,20173.0,REPUBLICAN,122416
2016,NEW JERSEY,BURLINGTON,34005.0,DEMOCRAT,121725
2016,MISSOURI,ST. CHARLES,29183.0,REPUBLICAN,121650
2020,SOUTH CAROLINA,CHARLESTON,45019.0,DEMOCRAT,121485
2016,NORTH CAROLINA,DURHAM,37063.0,DEMOCRAT,121250
2016,CALIFORNIA,SAN JOAQUIN,6077.0,DEMOCRAT,121124
2020,MICHIGAN,GENESEE,26049.0,DEMOCRAT,119390
2020,SOUTH CAROLINA,HORRY,45051.0,REPUBLICAN,118821
2016,TEXAS,HIDALGO,48215.0,DEMOCRAT,118809
2020,VIRGINIA,VIRGINIA BEACH CITY,51810.0,DEMOCRAT,117393
2016,NEW JERSEY,PASSAIC,34031.0,DEMOCRAT,116759
2020,VIRGINIA,HENRICO,51087.0,DEMOCRAT,116572
2016,PENNSYLVANIA,WESTMORELAND,42129.0,REPUBLICAN,116522
2020,LOUISIANA,EAST BATON ROUGE,22033.0,DEMOCRAT,115577
2020,OHIO,LUCAS,39095.0,DEMOCRAT,115411
2020,OHIO,BUTLER,39017.0,REPUBLICAN,114392
2020,CALIFORNIA,SANTA CRUZ,6087.0,DEMOCRAT,114246
2020,CALIFORNIA,MONTEREY,6053.0,DEMOCRAT,113953
2016,NEBRASKA,DOUGLAS,31055.0,DEMOCRAT,113798
2016,WASHINGTON,SPOKANE,53063.0,REPUBLICAN,113435
2016,VIRGINIA,PRINCE WILLIAM,51153.0,DEMOCRAT,113144
2020,NORTH CAROLINA,FORSYTH,37067.0,DEMOCRAT,113033
2016,MASSACHUSETTS,HAMPDEN,25013.0,DEMOCRAT,112590
2016,NEW YORK,ONONDAGA,36067.0,DEMOCRAT,112337
2020,NEW JERSEY,SOMERSET,34035.0,DEMOCRAT,111173
2020,OHIO,STARK,39151.0,REPUBLICAN,111097
2020,FLORIDA,ST. JOHNS,12109.0,REPUBLICAN,110946
2016,OHIO,LUCAS,39095.0,DEMOCRAT,110833
2016,MINNESOTA,DAKOTA,27037.0,DEMOCRAT,110483
2020,MISSOURI,ST. LOUIS CITY,29510.0,DEMOCRAT,110089
2020,PENNSYLVANIA,BERKS,42011.0,REPUBLICAN,109736
2016,FLORIDA,SEMINOLE,12117.0,REPUBLICAN,109443
2016,CALIFORNIA,MARIN,6041.0,DEMOCRAT,108707
2016,SOUTH CAROLINA,RICHLAND,45079.0,DEMOCRAT,108000
2020,MISSOURI,KANSAS CITY,2938000.0,DEMOCRAT,107660
2016,CALIFORNIA,SANTA BARBARA,6083.0,DEMOCRAT,107142
2020,ARIZONA,PINAL,4021.0,REPUBLICAN,107077
2016,OHIO,BUTLER,39017.0,REPUBLICAN,106976
2020,VIRGINIA,CHESTERFIELD,51041.0,DEMOCRAT,106935
2020,CALIFORNIA,STANISLAUS,6099.0,DEMOCRAT,105841
2016,TENNESSEE,KNOX,47093.0,REPUBLICAN,105767
2016,FLORIDA,COLLIER,12021.0,REPUBLICAN,105423
2020,VIRGINIA,ARLINGTON,51013.0,DEMOCRAT,105344
2020,MINNESOTA,ANOKA,27003.0,REPUBLICAN,104902
2016,NEW JERSEY,MERCER,34021.0,DEMOCRAT,104775
2016,KANSAS,SEDGWICK,20173.0,REPUBLICAN,104353
2016,MISSOURI,ST. LOUIS CITY,29510.0,DEMOCRAT,104235
2016,TEXAS,WILLIAMSON,48491.0,REPUBLICAN,104175
2020,UTAH,DAVIS,49011.0,REPUBLICAN,104135
2016,ILLINOIS,KANE,17089.0,DEMOCRAT,103665
2020,FLORIDA,LEON,12073.0,DEMOCRAT,103517
2016,MAINE,CUMBERLAND,23005.0,DEMOCRAT,102981
2016,LOUISIANA,EAST BATON ROUGE,22033.0,DEMOCRAT,102828
2020,ALABAMA,MADISON,1089.0,REPUBLICAN,102780
2016,OREGON,LANE,41039.0,DEMOCRAT,102753
2016,MICHIGAN,GENESEE,26049.0,DEMOCRAT,102751
2016,MARYLAND,HOWARD,24027.0,DEMOCRAT,102597
2016,CALIFORNIA,SOLANO,6095.0,DEMOCRAT,102360
2016,UTAH,UTAH,49049.0,REPUBLICAN,102182
2016,OREGON,CLACKAMAS,41005.0,DEMOCRAT,102095
2020,ARKANSAS,PULASKI,5119.0,DEMOCRAT,101947
2016,FLORIDA,MANATEE,12081.0,REPUBLICAN,101944
2016,NEW YORK,RICHMOND,36085.0,REPUBLICAN,[phone],ALABAMA,MOBILE,1097.0,REPUBLICAN,[phone],MICHIGAN,OTTAWA,26139.0,REPUBLICAN,100913
2016,VIRGINIA,LOUDOUN,51107.0,DEMOCRAT,100795
2020,MISSOURI,JACKSON,29095.0,REPUBLICAN,100142
2020,NEW HAMPSHIRE,ROCKINGHAM,33015.0,DEMOCRAT,100064
2020,LOUISIANA,ST. TAMMANY,22103.0,REPUBLICAN,99666
2020,GEORGIA,CHEROKEE,13057.0,REPUBLICAN,99587
2020,NEW YORK,ALBANY,36001.0,DEMOCRAT,99474
2016,OHIO,STARK,39151.0,REPUBLICAN,98388
2020,PENNSYLVANIA,LEHIGH,42077.0,DEMOCRAT,98288
2016,VIRGINIA,VIRGINIA BEACH,51810.0,REPUBLICAN,98224
2016,MISSOURI,KANSAS CITY,2938000.0,DEMOCRAT,97735
2016,NEVADA,WASHOE,32031.0,DEMOCRAT,97379
2020,FLORIDA,OSCEOLA,12097.0,DEMOCRAT,97297
2020,FLORIDA,ESCAMBIA,12033.0,REPUBLICAN,96674
2016,PENNSYLVANIA,BERKS,42011.0,REPUBLICAN,96626
2020,WASHINGTON,THURSTON,53067.0,DEMOCRAT,96608
2016,COLORADO,ADAMS,8001.0,DEMOCRAT,96558
2020,NORTH CAROLINA,BUNCOMBE,37021.0,DEMOCRAT,96515
2020,COLORADO,WELD,8123.0,REPUBLICAN,96145
2020,GEORGIA,CLAYTON,13063.0,DEMOCRAT,95476
2016,CALIFORNIA,SANTA CRUZ,6087.0,DEMOCRAT,95249
2016,CALIFORNIA,PLACER,6061.0,REPUBLICAN,[phone],ALABAMA,MOBILE,1097.0,REPUBLICAN,[phone],NORTH CAROLINA,FORSYTH,37067.0,DEMOCRAT,94464
2020,MICHIGAN,INGHAM,26065.0,DEMOCRAT,94212
2016,VIRGINIA,HENRICO,51087.0,DEMOCRAT,93935
2020,TEXAS,GALVESTON,48167.0,REPUBLICAN,93911
2016,IDAHO,ADA,16001.0,REPUBLICAN,93752
2020,SOUTH CAROLINA,SPARTANBURG,45083.0,REPUBLICAN,93560
2016,MINNESOTA,ANOKA,27003.0,REPUBLICAN,93339
2016,COLORADO,LARIMER,8069.0,DEMOCRAT,93113
2020,SOUTH CAROLINA,LEXINGTON,45063.0,REPUBLICAN,92817
2020,VIRGINIA,RICHMOND CITY,51760.0,DEMOCRAT,92175
2020,INDIANA,ALLEN,18003.0,REPUBLICAN,92083
2016,FLORIDA,LEON,12073.0,DEMOCRAT,92068
2016,VIRGINIA,ARLINGTON,51013.0,DEMOCRAT,92016
2020,MASSACHUSETTS,BARNSTABLE,25001.0,DEMOCRAT,91994
2016,MISSOURI,JACKSON,29095.0,REPUBLICAN,91557
2020,ARIZONA,YAVAPAI,4025.0,REPUBLICAN,91527
2016,LOUISIANA,ST. TAMMANY,22103.0,REPUBLICAN,90915
2020,KENTUCKY,FAYETTE,21067.0,DEMOCRAT,90566
2016,NEW HAMPSHIRE,ROCKINGHAM,33015.0,REPUBLICAN,90447
2020,TEXAS,BRAZORIA,48039.0,REPUBLICAN,90433
2020,WASHINGTON,KITSAP,53035.0,DEMOCRAT,90277
